Oomph-lib communicator is a duplicate of MPI_COMM_WORLD

Processor 0:   Time to build epetra matrix [sec] : 0.00961069
Processor 0:   Time to build epetra matrix [sec] : 0.0966973
Processor 0:   Time to build epetra matrix [sec] : 0.0118952
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00401386
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.128849
Processor 0:   Time for preconditioner setup [sec]: 1.81103
Processor 0:   Time to generate Trilinos matrix      : 0.176252s
Processor 0:   Linear solver iterations    : 50
Processor 0:   Final Relative Residual Norm: 1.83567e-07
Processor 0:   Time for trilinos solve itself                 : 4.93798s
Processor 0:   Time for complete trilinos solve                  : 6.93817s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.0929

Processor 0:   Newton Step 1: Maximum residuals 9.16443e-08

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 13.0929
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 14.0329
Processor 0:   Time outside linear solver        : 6.69897 %

Processor 0:   Time is now: 0.075
Processor 0:   TIMESTEP: 3
Processor 0:   
Initial Maximum residuals 0.000404992
Processor 0:   Time to generate Jacobian [sec]    : 6.16563
Processor 0:   Time to build epetra matrix [sec] : 0.00967968
Processor 0:   Time to build epetra matrix [sec] : 0.0981314
Processor 0:   Time to build epetra matrix [sec] : 0.0120411
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00402078
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.128342
Processor 0:   Time for preconditioner setup [sec]: 1.81649
Processor 0:   Time to generate Trilinos matrix      : 0.183966s
Processor 0:   Linear solver iterations    : 51
Processor 0:   Final Relative Residual Norm: 3.6119e-07
Processor 0:   Time for trilinos solve itself                 : 5.15932s
Processor 0:   Time for complete trilinos solve                  : 7.17266s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.3384

Processor 0:   Newton Step 1: Maximum residuals 1.80508e-07

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 13.3384
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 14.2796
Processor 0:   Time outside linear solver        : 6.59158 %

Processor 0:   Time is now: 0.1
Processor 0:   TIMESTEP: 4
Processor 0:   
Initial Maximum residuals 0.000517312
Processor 0:   Time to generate Jacobian [sec]    : 6.24565
Processor 0:   Time to build epetra matrix [sec] : 0.00962013
Processor 0:   Time to build epetra matrix [sec] : 0.0991422
Processor 0:   Time to build epetra matrix [sec] : 0.0169437
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00428235
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.143829
Processor 0:   Time for preconditioner setup [sec]: 1.88685
Processor 0:   Time to generate Trilinos matrix      : 0.178835s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 3.95924e-07
Processor 0:   Time for trilinos solve itself                 : 5.44178s
Processor 0:   Time for complete trilinos solve                  : 7.5206s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.7663

Processor 0:   Newton Step 1: Maximum residuals 1.6796e-07

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 13.7663
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 14.7172
Processor 0:   Time outside linear solver        : 6.46092 %

Processor 0:   Time is now: 0.125
Processor 0:   TIMESTEP: 5
Processor 0:   
Initial Maximum residuals 0.000631545
Processor 0:   Time to generate Jacobian [sec]    : 6.20986
Processor 0:   Time to build epetra matrix [sec] : 0.00956879
Processor 0:   Time to build epetra matrix [sec] : 0.0971233
Processor 0:   Time to build epetra matrix [sec] : 0.0126529
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00405692
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.126307
Processor 0:   Time for preconditioner setup [sec]: 1.81772
Processor 0:   Time to generate Trilinos matrix      : 0.180514s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 6.91809e-07
Processor 0:   Time for trilinos solve itself                 : 5.34483s
Processor 0:   Time for complete trilinos solve                  : 7.35624s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.5662

Processor 0:   Newton Step 1: Maximum residuals 3.03034e-07

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 13.5662
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 14.536
Processor 0:   Time outside linear solver        : 6.67175 %

Processor 0:   Time is now: 0.15
Processor 0:   TIMESTEP: 6
Processor 0:   
Initial Maximum residuals 0.000748229
Processor 0:   Time to generate Jacobian [sec]    : 6.19246
Processor 0:   Time to build epetra matrix [sec] : 0.01015
Processor 0:   Time to build epetra matrix [sec] : 0.0973473
Processor 0:   Time to build epetra matrix [sec] : 0.0118178
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00412685
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.128393
Processor 0:   Time for preconditioner setup [sec]: 1.81502
Processor 0:   Time to generate Trilinos matrix      : 0.177945s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 8.43698e-07
Processor 0:   Time for trilinos solve itself                 : 5.54341s
Processor 0:   Time for complete trilinos solve                  : 7.54889s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.7414

Processor 0:   Newton Step 1: Maximum residuals 3.49641e-07

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 13.7414
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 14.7957
Processor 0:   Time outside linear solver        : 7.12545 %

Processor 0:   Time is now: 0.175
Processor 0:   TIMESTEP: 7
Processor 0:   
Initial Maximum residuals 0.000850496
Processor 0:   Time to generate Jacobian [sec]    : 6.5814
Processor 0:   Time to build epetra matrix [sec] : 0.0134468
Processor 0:   Time to build epetra matrix [sec] : 0.0996679
Processor 0:   Time to build epetra matrix [sec] : 0.0117892
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0040206
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.125711
Processor 0:   Time for preconditioner setup [sec]: 1.86491
Processor 0:   Time to generate Trilinos matrix      : 0.177655s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 1.27373e-06
Processor 0:   Time for trilinos solve itself                 : 6.01447s
Processor 0:   Time for complete trilinos solve                  : 8.06987s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.6514

Processor 0:   Newton Step 1: Maximum residuals 5.45364e-07

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 14.6514
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 15.7761
Processor 0:   Time outside linear solver        : 7.12944 %

Processor 0:   Time is now: 0.2
Processor 0:   TIMESTEP: 8
Processor 0:   
Initial Maximum residuals 0.000966809
Processor 0:   Time to generate Jacobian [sec]    : 6.44346
Processor 0:   Time to build epetra matrix [sec] : 0.0105356
Processor 0:   Time to build epetra matrix [sec] : 0.106175
Processor 0:   Time to build epetra matrix [sec] : 0.0131524
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00415486
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.142523
Processor 0:   Time for preconditioner setup [sec]: 2.12515
Processor 0:   Time to generate Trilinos matrix      : 0.194678s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 1.52503e-06
Processor 0:   Time for trilinos solve itself                 : 6.06207s
Processor 0:   Time for complete trilinos solve                  : 8.39543s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.839

Processor 0:   Newton Step 1: Maximum residuals 6.33719e-07

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 14.839
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 15.8602
Processor 0:   Time outside linear solver        : 6.43901 %

Processor 0:   Time is now: 0.225
Processor 0:   TIMESTEP: 9
Processor 0:   
Initial Maximum residuals 0.00105992
Processor 0:   Time to generate Jacobian [sec]    : 6.29484
Processor 0:   Time to build epetra matrix [sec] : 0.0096535
Processor 0:   Time to build epetra matrix [sec] : 0.0973788
Processor 0:   Time to build epetra matrix [sec] : 0.0118289
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00422201
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.125935
Processor 0:   Time for preconditioner setup [sec]: 1.81969
Processor 0:   Time to generate Trilinos matrix      : 0.177412s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 2.01808e-06
Processor 0:   Time for trilinos solve itself                 : 5.40499s
Processor 0:   Time for complete trilinos solve                  : 7.41455s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.7095

Processor 0:   Newton Step 1: Maximum residuals 8.51904e-07

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 13.7095
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 14.6651
Processor 0:   Time outside linear solver        : 6.51618 %

Processor 0:   Time is now: 0.25
Processor 0:   TIMESTEP: 10
Processor 0:   
Initial Maximum residuals 0.00116568
Processor 0:   Time to generate Jacobian [sec]    : 6.1684
Processor 0:   Time to build epetra matrix [sec] : 0.00994807
Processor 0:   Time to build epetra matrix [sec] : 0.0976249
Processor 0:   Time to build epetra matrix [sec] : 0.0119394
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00413382
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.126313
Processor 0:   Time for preconditioner setup [sec]: 1.824
Processor 0:   Time to generate Trilinos matrix      : 0.175326s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 2.34389e-06
Processor 0:   Time for trilinos solve itself                 : 5.22641s
Processor 0:   Time for complete trilinos solve                  : 7.23817s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.4067

Processor 0:   Newton Step 1: Maximum residuals 9.70583e-07

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 13.4067
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 14.3468
Processor 0:   Time outside linear solver        : 6.55279 %

Processor 0:   Time is now: 0.275
Processor 0:   TIMESTEP: 11
Processor 0:   
Initial Maximum residuals 0.00125208
Processor 0:   Time to generate Jacobian [sec]    : 6.18248
Processor 0:   Time to build epetra matrix [sec] : 0.00960341
Processor 0:   Time to build epetra matrix [sec] : 0.0992961
Processor 0:   Time to build epetra matrix [sec] : 0.0118977
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00402515
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.128835
Processor 0:   Time for preconditioner setup [sec]: 1.80726
Processor 0:   Time to generate Trilinos matrix      : 0.176424s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 2.90939e-06
Processor 0:   Time for trilinos solve itself                 : 5.23437s
Processor 0:   Time for complete trilinos solve                  : 7.23085s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.4134

Processor 0:   Newton Step 1: Maximum residuals 1.21766e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.3002
Processor 0:   Time to build epetra matrix [sec] : 0.00964384
Processor 0:   Time to build epetra matrix [sec] : 0.097771
Processor 0:   Time to build epetra matrix [sec] : 0.0120351
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00429598
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.12667
Processor 0:   Time for preconditioner setup [sec]: 1.7998
Processor 0:   Time to generate Trilinos matrix      : 0.175632s
Processor 0:   Linear solver iterations    : 62
Processor 0:   Final Relative Residual Norm: 7.4081e-11
Processor 0:   Time for trilinos solve itself                 : 6.73302s
Processor 0:   Time for complete trilinos solve                  : 8.72094s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 15.0212

Processor 0:   Newton Step 2: Maximum residuals 2.41032e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 28.4346
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 29.8587
Processor 0:   Time outside linear solver        : 4.76938 %

Processor 0:   Time is now: 0.3
Processor 0:   TIMESTEP: 12
Processor 0:   
Initial Maximum residuals 0.00135078
Processor 0:   Time to generate Jacobian [sec]    : 6.31281
Processor 0:   Time to build epetra matrix [sec] : 0.00961983
Processor 0:   Time to build epetra matrix [sec] : 0.0996512
Processor 0:   Time to build epetra matrix [sec] : 0.0119204
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00404944
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.127187
Processor 0:   Time for preconditioner setup [sec]: 1.80415
Processor 0:   Time to generate Trilinos matrix      : 0.175336s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 2.49884e-06
Processor 0:   Time for trilinos solve itself                 : 5.28822s
Processor 0:   Time for complete trilinos solve                  : 7.28032s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.5933

Processor 0:   Newton Step 1: Maximum residuals 1.01099e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.46418
Processor 0:   Time to build epetra matrix [sec] : 0.011904
Processor 0:   Time to build epetra matrix [sec] : 0.114232
Processor 0:   Time to build epetra matrix [sec] : 0.0118547
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00402825
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.129014
Processor 0:   Time for preconditioner setup [sec]: 1.95694
Processor 0:   Time to generate Trilinos matrix      : 0.18065s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 3.82297e-11
Processor 0:   Time for trilinos solve itself                 : 6.73445s
Processor 0:   Time for complete trilinos solve                  : 8.88454s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 15.3488

Processor 0:   Newton Step 2: Maximum residuals 1.22054e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 28.9421
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 30.3836
Processor 0:   Time outside linear solver        : 4.74413 %

Processor 0:   Time is now: 0.325
Processor 0:   TIMESTEP: 13
Processor 0:   
Initial Maximum residuals 0.00142183
Processor 0:   Time to generate Jacobian [sec]    : 6.40426
Processor 0:   Time to build epetra matrix [sec] : 0.00968579
Processor 0:   Time to build epetra matrix [sec] : 0.0959546
Processor 0:   Time to build epetra matrix [sec] : 0.0121544
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00402004
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.127507
Processor 0:   Time for preconditioner setup [sec]: 1.94335
Processor 0:   Time to generate Trilinos matrix      : 0.175928s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 3.69138e-06
Processor 0:   Time for trilinos solve itself                 : 5.46633s
Processor 0:   Time for complete trilinos solve                  : 7.59813s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.0025

Processor 0:   Newton Step 1: Maximum residuals 1.49314e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.49928
Processor 0:   Time to build epetra matrix [sec] : 0.00962039
Processor 0:   Time to build epetra matrix [sec] : 0.103556
Processor 0:   Time to build epetra matrix [sec] : 0.0119273
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00406486
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.127998
Processor 0:   Time for preconditioner setup [sec]: 1.85468
Processor 0:   Time to generate Trilinos matrix      : 0.177773s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 4.8418e-11
Processor 0:   Time for trilinos solve itself                 : 6.50447s
Processor 0:   Time for complete trilinos solve                  : 8.54945s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 15.0488

Processor 0:   Newton Step 2: Maximum residuals 1.46458e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 29.0513
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 30.509
Processor 0:   Time outside linear solver        : 4.77797 %

Processor 0:   Time is now: 0.35
Processor 0:   TIMESTEP: 14
Processor 0:   
Initial Maximum residuals 0.00149755
Processor 0:   Time to generate Jacobian [sec]    : 6.15616
Processor 0:   Time to build epetra matrix [sec] : 0.00965837
Processor 0:   Time to build epetra matrix [sec] : 0.101108
Processor 0:   Time to build epetra matrix [sec] : 0.0119752
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00402081
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.125879
Processor 0:   Time for preconditioner setup [sec]: 1.80335
Processor 0:   Time to generate Trilinos matrix      : 0.176966s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 3.86199e-06
Processor 0:   Time for trilinos solve itself                 : 5.23955s
Processor 0:   Time for complete trilinos solve                  : 7.2324s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.3886

Processor 0:   Newton Step 1: Maximum residuals 1.52666e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.16612
Processor 0:   Time to build epetra matrix [sec] : 0.00969673
Processor 0:   Time to build epetra matrix [sec] : 0.098868
Processor 0:   Time to build epetra matrix [sec] : 0.0118596
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00402062
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.127125
Processor 0:   Time for preconditioner setup [sec]: 1.87144
Processor 0:   Time to generate Trilinos matrix      : 0.176721s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 5.2772e-11
Processor 0:   Time for trilinos solve itself                 : 6.21775s
Processor 0:   Time for complete trilinos solve                  : 8.27851s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.4447

Processor 0:   Newton Step 2: Maximum residuals 1.91642e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 27.8333
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 29.317
Processor 0:   Time outside linear solver        : 5.06087 %

Processor 0:   Time is now: 0.375
Processor 0:   TIMESTEP: 15
Processor 0:   
Initial Maximum residuals 0.00156432
Processor 0:   Time to generate Jacobian [sec]    : 6.34736
Processor 0:   Time to build epetra matrix [sec] : 0.00965555
Processor 0:   Time to build epetra matrix [sec] : 0.0972567
Processor 0:   Time to build epetra matrix [sec] : 0.012626
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00402012
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.125459
Processor 0:   Time for preconditioner setup [sec]: 1.80894
Processor 0:   Time to generate Trilinos matrix      : 0.176943s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 4.37434e-06
Processor 0:   Time for trilinos solve itself                 : 5.23955s
Processor 0:   Time for complete trilinos solve                  : 7.2379s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.5853

Processor 0:   Newton Step 1: Maximum residuals 1.72621e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.14704
Processor 0:   Time to build epetra matrix [sec] : 0.00969365
Processor 0:   Time to build epetra matrix [sec] : 0.0979526
Processor 0:   Time to build epetra matrix [sec] : 0.0136035
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00405103
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.133364
Processor 0:   Time for preconditioner setup [sec]: 1.99469
Processor 0:   Time to generate Trilinos matrix      : 0.182745s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 5.97281e-11
Processor 0:   Time for trilinos solve itself                 : 6.33086s
Processor 0:   Time for complete trilinos solve                  : 8.52269s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.6698

Processor 0:   Newton Step 2: Maximum residuals 2.16092e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 28.2551
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 29.6656
Processor 0:   Time outside linear solver        : 4.75453 %

Processor 0:   Time is now: 0.4
Processor 0:   TIMESTEP: 16
Processor 0:   
Initial Maximum residuals 0.00162341
Processor 0:   Time to generate Jacobian [sec]    : 6.14923
Processor 0:   Time to build epetra matrix [sec] : 0.00980235
Processor 0:   Time to build epetra matrix [sec] : 0.0983158
Processor 0:   Time to build epetra matrix [sec] : 0.011833
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00401443
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.126159
Processor 0:   Time for preconditioner setup [sec]: 1.80406
Processor 0:   Time to generate Trilinos matrix      : 0.180646s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 4.90729e-06
Processor 0:   Time for trilinos solve itself                 : 5.2393s
Processor 0:   Time for complete trilinos solve                  : 7.23656s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.3859

Processor 0:   Newton Step 1: Maximum residuals 1.93348e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.30879
Processor 0:   Time to build epetra matrix [sec] : 0.00954695
Processor 0:   Time to build epetra matrix [sec] : 0.0976319
Processor 0:   Time to build epetra matrix [sec] : 0.0119594
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00401947
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.126066
Processor 0:   Time for preconditioner setup [sec]: 1.80733
Processor 0:   Time to generate Trilinos matrix      : 0.176874s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 6.69497e-11
Processor 0:   Time for trilinos solve itself                 : 6.47098s
Processor 0:   Time for complete trilinos solve                  : 8.46787s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.7767

Processor 0:   Newton Step 2: Maximum residuals 2.41252e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 28.1627
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 29.5851
Processor 0:   Time outside linear solver        : 4.80809 %

Processor 0:   Time is now: 0.425
Processor 0:   TIMESTEP: 17
Processor 0:   
Initial Maximum residuals 0.00169616
Processor 0:   Time to generate Jacobian [sec]    : 6.16987
Processor 0:   Time to build epetra matrix [sec] : 0.00948538
Processor 0:   Time to build epetra matrix [sec] : 0.0977813
Processor 0:   Time to build epetra matrix [sec] : 0.0126078
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00428078
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.125967
Processor 0:   Time for preconditioner setup [sec]: 1.80361
Processor 0:   Time to generate Trilinos matrix      : 0.180722s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 5.45712e-06
Processor 0:   Time for trilinos solve itself                 : 5.24589s
Processor 0:   Time for complete trilinos solve                  : 7.24342s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.4134

Processor 0:   Newton Step 1: Maximum residuals 2.14696e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.16571
Processor 0:   Time to build epetra matrix [sec] : 0.00956868
Processor 0:   Time to build epetra matrix [sec] : 0.0974816
Processor 0:   Time to build epetra matrix [sec] : 0.0120353
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00406799
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.127813
Processor 0:   Time for preconditioner setup [sec]: 1.83423
Processor 0:   Time to generate Trilinos matrix      : 0.183771s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 7.43932e-11
Processor 0:   Time for trilinos solve itself                 : 6.26429s
Processor 0:   Time for complete trilinos solve                  : 8.29488s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.4607

Processor 0:   Newton Step 2: Maximum residuals 2.66986e-11

